subject	screen_resolution	total_time	age	gender-categorical	gender-free-response	ethnicity	race	education	free-response
01b653iwjusnxf359qk7596t	[800, 1280]	301.795	23	Female		Not Hispanic or Latino	['White']	Bachelor degree	
0374obg53yvd969wid8t8a71	[900, 1440]	310.135	22	Female		Not Hispanic or Latino	['White']	Bachelor degree	
03i65ytrhnqf85c2lvnzb2ov	[864, 1536]	272.247	27	Other	non binary	Not Hispanic or Latino	['White']	Bachelor degree	yes, some of the images were too small. also difficult to differentiate the sets of items (no boxes around them like practice questions- not sure if that is intentional/a function of the study)
06hmew4su9ph9i5gigwdmwr4	[900, 1440]	334.56	26	Female		Not Hispanic or Latino	['White']	Bachelor degree	
06ul9f2coolrse6pnzjrdmbc	[800, 1280]	446.524	19	Female		Not Hispanic or Latino	['White']	High school	
08p6c81b1uflp82myo5nw9dl	[900, 1440]	520.08	24	Female		Not Hispanic or Latino	['White']	Bachelor degree	no comment
0989ahmna9dulp8bxcoynys0	[900, 1440]	301.022	24	Female		Not Hispanic or Latino	['White']	Bachelor degree	
0cuzisrtq2cdt8h5b4myuyfg	[900, 1440]	344.341	24	Female		Not Hispanic or Latino	['White']	Bachelor degree	
0k9ph5p70zb8x7iugjdl96mt	[900, 1440]	451.941	18	Male		Not Hispanic or Latino	['White']	Associate degree	that was hard
0lbef3rih04hlz20mpmkmfaq	[768, 1366]	494.357	40	Male		Not Hispanic or Latino	['White']	Some college	The puzzles were pretty tough, especially with the time limit.
0mifm1lzbxnc43588vf8k0ws	[800, 1280]	278.886	20	Female		Not Hispanic or Latino	['White']	Some college	
0o92lwkkod5ficj2jyqn0f60	[800, 1280]	172.696	22	Female		Not Hispanic or Latino	['Black or African American']	Bachelor degree	this was a really cool test 
0ppzryi0yvn8rzf45d469rfr	[900, 1440]	375.349	19	Female		Not Hispanic or Latino	['White']	Some college	
0q9kik5fwix8xvf50jzwrbv5	[900, 1440]	414.176	20	Male		Not Hispanic or Latino	['White']	Some college	interesting patterns
0sj1lawlpszd1lz6vql6z3wg	[900, 1440]	312.874	19	Female		Hispanic or Latino	['White']	High school	
0u9pna4ta2ooka59scvje5yw	[900, 1440]	416.795	22	Female		Not Hispanic or Latino	['White']	Bachelor degree	
10qcdilmyzfhgmbx4nbygedl	[900, 1440]	351.284	20	Female		Not Hispanic or Latino	['American Indian/Alaska Native']	Some college	
14asg0heo2pqnmiywh8uy4ly	[864, 1536]	400.783	18	Female		Not Hispanic or Latino	['White']	High school	no
16eppal8mpgpv1fgz4saqd0h	[900, 1440]	316.261	19	Female		Hispanic or Latino	['American Indian/Alaska Native']	Some college	
1993v4050stwong707xpjpem	[768, 1366]	480.816	33	Female		Hispanic or Latino	['White']	Some college	
1f4ok8tfzd4w2epe4epdjmgc	[834, 1194]	416.315	50	Female		Not Hispanic or Latino	['White']	Bachelor degree	
1g4j85q8ac65m5kej565zy01	[900, 1440]	275.299	18	Female		Hispanic or Latino	['White']	High school	
1g706fp1g62ojzs5t47qqpbt	[900, 1440]	480.884	21	Female		Not Hispanic or Latino	['White']	Some college	
1hq0a5sv7olx9j5ab2evp9yz	[900, 1440]	429.324	21	Female		Not Hispanic or Latino	['White']	Bachelor degree	
1lpe7v1rcx3fr2hpummtb1fs	[900, 1440]	450.106	25	Female		Not Hispanic or Latino	['White']	Master degree or higher	no comment
1naj3589qwupt0nxk4w2xmmx	[752, 1128]	232.543	18	Female		Not Hispanic or Latino	['White']	Some college	
1u89kobgictbxh3tts4p9ovc	[1080, 1920]	417.939	22	Female		Not Hispanic or Latino	['White']	Some college	
1y7vnm5uywcpkpjvywthival	[1080, 810]	224.006	21	Female		Hispanic or Latino	['White']	Some college	
2hbjprxch7iah7yy5j56wi0n	[900, 1440]	368.297	18	Female		Not Hispanic or Latino	['American Indian/Alaska Native']	Some college	
